;start;finish;machine;tm
0;2022-01-01 10:54:53;2022-01-01 16:43:39;щйяцюсяреп ю/л ╧7;бй 310я бхапнопенапюгнбюрекэ щйяц.╧7 р.3
1;2022-01-02 12:26:42;2022-01-02 15:16:06;;
2;2022-01-04 12:06:07;2022-01-04 15:04:34;;
3;2022-01-04 20:13:57;2022-01-05 00:19:40;;
4;2022-01-07 09:05:16;2022-01-07 14:05:15;щйяцюсяреп ю/л ╧5;бй 310я бхапнопенапюгнбюрекэ щйяц.╧5 р.1
5;2022-01-08 08:06:21;2022-01-08 11:06:14;щйяцюсяреп ю/л ╧5;люякнопнбндш щйяцюсярепю ╧5
6;2022-01-09 03:32:20;2022-01-09 07:06:45;щйяцюсяреп ю/л ╧9;ондьхомхй нонпмши щйяц. ╧9
7;2022-01-10 23:27:44;2022-01-11 03:41:15;;
8;2022-01-16 20:01:07;2022-01-16 22:50:17;;
9;2022-01-19 02:24:42;2022-01-19 07:29:32;;
10;2022-01-19 15:03:18;2022-01-19 19:30:07;щйяцюсяреп ю/л ╧9;йк1 рп╧9 дн щд щйяцюсярепю ╧9
11;2022-01-24 05:57:27;2022-01-24 09:22:48;;
12;2022-01-24 23:56:59;2022-01-25 02:51:29;;
13;2022-01-29 23:33:45;2022-01-30 04:06:42;щйяцюсяреп ю/л ╧8;гюдбхфйю щйяц. ╧8
14;2022-02-03 23:51:16;2022-02-04 02:47:56;щйяцюсяреп ю/л ╧8;рялр-101-010-50л-400 реплноп.ондь.р.2
15;2022-02-06 18:05:24;2022-02-06 23:44:27;щйяцюсяреп ю/л ╧8;рхпхярнпмши бнгасдхрекэ яобд-л10-400-5
16;2022-02-12 16:37:03;2022-02-13 09:42:17;щйяцюсяреп ю/л ╧4;ондьхомхй нонпмн-сонпмши щйяц. ╧4
17;2022-02-24 14:52:35;2022-02-24 18:58:49;;
18;2022-02-25 03:44:52;2022-02-25 08:15:03;щйяцюсяреп ю/л ╧6;ондьхомхй нонпмши щйяц. ╧6
19;2022-03-03 06:01:43;2022-03-03 12:01:24;щйяцюсяреп ю/л ╧4;гюдбхфйю щйяц. ╧4
20;2022-03-06 22:18:14;2022-03-07 03:37:22;;
21;2022-03-11 06:06:36;2022-03-11 16:26:01;щйяцюсяреп ю/л ╧5;ондьхомхй нонпмши щйяц. ╧5
22;2022-03-15 04:27:52;2022-03-15 10:01:46;щйяцюсяреп ю/л ╧4;рп-п рл-4000-10/6 щйяц. ╧4
23;2022-03-18 05:40:23;2022-03-18 09:00:52;щйяцюсяреп ю/л ╧7;ондьхомхй нонпмши ╧2
24;2022-03-20 15:07:30;2022-03-20 19:12:11;щйяцюсяреп ю/л ╧6;йнфсу лстрш щйяц. ╧6
25;2022-03-21 01:29:58;2022-03-21 05:35:13;;
26;2022-03-22 04:32:05;2022-03-22 12:41:40;щйяцюсяреп ю/л ╧8;ондьхомхй нонпмши ╧2
27;2022-03-22 15:20:07;2022-03-22 18:51:43;;
28;2022-03-26 15:39:55;2022-03-26 19:42:57;;
29;2022-03-28 08:13:39;2022-03-28 13:22:50;щйяцюсяреп ю/л ╧9;бй 310я бхапнопенапюгнбюрекэ щйяц.╧9 р.1
30;2022-04-02 05:53:22;2022-04-02 10:17:33;;
31;2022-04-04 01:54:11;2022-04-04 04:50:28;щйяцюсяреп ю/л ╧8;рхпхярнпмши бнгасдхрекэ рб-400 щйяц8 бс1
32;2022-04-05 06:35:45;2022-04-05 10:08:21;щйяцюсяреп ю/л ╧9;щкейрпндбхцюрекэ дяос-140-84-4 щйяц. ╧9
33;2022-04-05 12:35:56;2022-04-05 15:58:20;;
34;2022-04-06 16:31:35;2022-04-07 11:59:39;;
35;2022-04-09 16:22:51;2022-04-09 20:50:23;;
36;2022-04-11 02:53:01;2022-04-11 07:42:28;щйяцюсяреп ю/л ╧4;ондьхомхй нонпмши ╧1 щйяц. ╧4
37;2022-04-12 17:31:28;2022-04-12 22:30:53;щйяцюсяреп ю/л ╧5;лерпюм-100 дюрвхйх дюбкемхъ щйяц.╧5
38;2022-04-15 17:40:00;2022-04-15 20:44:06;;
39;2022-04-16 09:19:50;2022-04-16 13:26:48;щйяцюсяреп ю/л ╧6;ондьхомхй нонпмн-сонпмши щйяц. ╧6
40;2022-04-17 01:20:26;2022-04-17 04:39:51;щйяцюсяреп ю/л ╧5;цюгнбюъ гюдбхфйю щйяцюсярепю ю/л ╧5
41;2022-04-18 05:43:05;2022-04-18 09:53:45;щйяцюсяреп ю/л ╧6;люякнмюяня пюанвхи щйяц. ╧6
42;2022-04-19 08:16:34;2022-04-19 11:39:43;щйяцюсяреп ю/л ╧9;люякнмюяня пюанвхи щйяц. ╧9
43;2022-04-27 03:41:55;2022-04-27 08:21:24;;
44;2022-04-29 13:01:08;2022-04-29 16:14:38;щйяцюсяреп ю/л ╧4;щк/дбхцюрекэ цюг. гюдбхфйх щйяц. ╧4
45;2022-04-29 19:10:10;2022-04-30 00:04:30;;
46;2022-04-30 18:06:28;2022-04-30 23:28:32;щйяцюсяреп ю/л ╧4;гюдбхфйю щйяц. ╧4
47;2022-05-01 11:45:01;2022-05-01 15:28:43;;
48;2022-05-05 14:02:39;2022-05-05 17:55:54;;
49;2022-05-06 03:00:47;2022-05-06 07:21:25;щйяцюсяреп ю/л ╧8;люякъмши тхкэрп щйяцюсярепю ╧8
50;2022-05-07 22:23:50;2022-05-08 01:34:36;;
51;2022-05-08 10:34:59;2022-05-08 15:19:32;;
52;2022-05-09 19:55:20;2022-05-10 00:49:22;;
53;2022-05-16 21:49:47;2022-05-17 02:03:08;;
54;2022-05-18 00:25:31;2022-05-18 04:06:01;;
55;2022-05-18 12:10:27;2022-05-18 16:06:16;;
56;2022-05-20 14:13:37;2022-05-20 18:09:54;щйяцюсяреп ю/л ╧5;щкейрпннанпсднбюмхъ щйяцюсярепю ╧5
57;2022-05-24 18:46:21;2022-05-24 22:04:44;щйяцюсяреп ю/л ╧8;рп-п рл-6300-10/6 щйяц. ╧8
